username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2018-07-13 22:08;76;489;"Unlike Ethereum Classic, which is technically similar to Ethereum, these assets require additional work that necessitates contact with many external parties. To ensure that this news comes to you directly from us, we are publicly announcing our intentions.";;;;"1017863344051458048";https://twitter.com/coinbase/status/1017863344051458048
;2018-07-13 22:08;4381;9145;"Today we are announcing that we’re exploring the addition of the following assets to Coinbase: Cardano (ADA), Basic Attention Token (BAT), Stellar Lumens (XLM), Zcash (ZEC) and 0x (ZRX).https://blog.coinbase.com/coinbase-is-exploring-cardano-basic-attention-token-stellar-zcash-and-0x-9e44f0eb823f …";;;;"1017863343288115200";https://twitter.com/coinbase/status/1017863343288115200
;2018-07-10 21:44;96;355;""Did I leave this interview with more energy than when I went in?" Just one question we ask ourselves while hiring at @ coinbase. @ brian_armstrong details our Bar Raisers program and how we think about hiring during hypergrowth.https://blog.coinbase.com/bar-raisers-at-coinbase-if-youre-not-a-hell-yes-you-re-a-no-68145c6fbe60 …";;@ @;;"1016770063133696000";https://twitter.com/coinbase/status/1016770063133696000
;2018-07-02 16:09;2088;4655;"Coinbase Custody is officially open for business, providing secure storage of crypto assets for institutions in both the US and Europe. Before the end of the year, we hope to bring this offering to Asia as well.https://blog.coinbase.com/182c297d65d9";;;;"1013786794700070912";https://twitter.com/coinbase/status/1013786794700070912
;2018-06-30 02:07;170;626;"News travels at warp speed in the crypto-sphere. Looking back at June, these are some moments that stand out as especially impactful as we build an open financial system for the world.https://blog.coinbase.com/month-in-crypto-june-50adcdc3ee97 …";;;;"1012850153529569280";https://twitter.com/coinbase/status/1012850153529569280
;2018-06-28 18:26;267;1192;"Talent is everywhere: we’re opening our newest office in # portland this fall. After exploring a variety of cities in the U.S., we were inspired by Portland’s innovative open-source and blockchain communities.https://blog.coinbase.com/coinbase-is-coming-to-portland-b44b98a18e5 …";;;#;"1012371723851739137";https://twitter.com/coinbase/status/1012371723851739137
;2018-06-18 18:53;340;935;"Proud to partner with leading funds like @ multicoincap to bring 3rd party institutional custody to crypto assets. Great read from @ business on the impact @ CoinbaseCustody will have on the space.https://www.bloomberg.com/news/articles/2018-06-18/regulated-crypto-custody-is-almost-here-it-s-a-game-changer?utm_source=google&utm_medium=bd&cmpId=google …";;@ @ @;;"1008754633383206912";https://twitter.com/coinbase/status/1008754633383206912
;2018-06-14 01:48;65;328;"Listen to Coinbase VP of People @ NathalieMcGrath talk with @ JerryColonna about how to avoid burnout at a hyper-growth company. Many thanks to @ RebootHQ podcast for having us. https://soundcloud.com/reboot-io/building-humane-organizations …pic.twitter.com/3uT5iT9OFM";;@ @ @;;"1007047034426179585";https://twitter.com/coinbase/status/1007047034426179585
;2018-06-13 01:29;75;450;"Index funds have changed the way that many people think about investing, providing diversified exposure to a broad range of assets in one tool. We’re looking forward to giving clients the ability to invest in the potential of blockchain-based digital assets.";;;;"1006679791834038272";https://twitter.com/coinbase/status/1006679791834038272
;2018-06-13 01:28;118;543;"Coinbase Index Fund gives investors exposure to all assets on our exchange, which will soon include Ethereum Classic. We’re working on launching more funds which will cover a broader range of digital assets.";;;;"1006679790781284352";https://twitter.com/coinbase/status/1006679790781284352
;2018-06-13 01:28;1105;2831;"Announcing: Coinbase Index Fund is open for investment.https://blog.coinbase.com/coinbase-index-fund-is-open-for-investment-61217606f1ef …";;;;"1006679788545662976";https://twitter.com/coinbase/status/1006679788545662976
;2018-06-12 03:18;2930;6931;"We are pleased to announce our intention to add support for Ethereum Classic (ETC) on Coinbase in the coming months.https://medium.com/the-coinbase-blog/adding-ethereum-classic-support-to-coinbase-becb9a337e9c …";;;;"1006344839569403905";https://twitter.com/coinbase/status/1006344839569403905
;2018-06-07 00:10;127;768;"Just as Coinbase has served as the on-ramp for many investors into the crypto space, we see our new licenses as another step toward bridging the gap between traditional finance and an open financial system for the world.";;;;"1004485803655847937";https://twitter.com/coinbase/status/1004485803655847937
;2018-06-07 00:09;107;642;"This step will also set Coinbase on a path to offer services like crypto-securities trading, margin and over-the-counter (OTC) trading, and new market data products.";;;;"1004485408833470464";https://twitter.com/coinbase/status/1004485408833470464
;2018-06-07 00:08;54;415;"Securing these licenses will bring us a step closer to our goal, which is to be the most trusted way for our customers to buy, sell, and use many different types of crypto assets.";;;;"1004485310732853248";https://twitter.com/coinbase/status/1004485310732853248
;2018-06-07 00:07;132;648;"If approved, Coinbase will be capable of offering blockchain-based securities, under the oversight of the US Securities and Exchange Commission (SEC) and the Financial Industry Regulatory Authority (FINRA).";;;;"1004484944708530176";https://twitter.com/coinbase/status/1004484944708530176
;2018-06-07 00:06;3547;9104;"Today we’re excited to announce that we’re on track to become a US-regulated blockchain securities trading venue. We believe this is an important moment not only for Coinbase, but the entire crypto ecosystem.https://blog.coinbase.com/our-path-to-listing-sec-regulated-crypto-securities-a1724e13bb5a …";;;;"1004484809316446208";https://twitter.com/coinbase/status/1004484809316446208
;2018-06-04 18:27;1163;3697;"We're excited to announce that Coinbase is coming to Japan! 私たちCoinbaseは、日本におけるビジネスの展開をお伝えできることを、とても嬉しく思っております。https://blog.coinbase.com/coinbase-is-coming-to-japan-welcomes-fintech-leader-nao-kitazawa-173919de23c8 …";;;;"1003674706711474176";https://twitter.com/coinbase/status/1003674706711474176
;2018-05-24 00:30;434;1589;"Excited to welcome the Paradex team to Coinbase!https://twitter.com/ParadexIO/status/999400667780341761 …";;;;"999417316914876416";https://twitter.com/coinbase/status/999417316914876416
;2018-05-18 20:48;252;1265;"In 2017, the cryptocurrency space experienced unprecedented mainstream awareness and growth that continues today. To meet this demand, we must work every day to provide the best possible customer experience. Our work here is never done. An update:https://blog.coinbase.com/update-our-commitment-to-supporting-coinbase-customers-5d1b82168628 …";;;;"997549485172473856";https://twitter.com/coinbase/status/997549485172473856
;2018-05-15 14:15;176;561;"The cryptocurrency market is maturing rapidly as more institutional participants enter the space. We welcome these developments and believe this suite of products will accelerate the world’s adoption of cryptocurrency by bringing new capital and greater awareness to the space.";;;;"996363342603153408";https://twitter.com/coinbase/status/996363342603153408
;2018-05-15 14:13;80;336;"Institutions need more than great products, they need great service too. We’re introducing the Coinbase Institutional Coverage Group. Based in our New York City office, this team brings years of relevant institutional experience from NYSE, Morgan Stanley, and the SEC and CFTC.";;;;"996362908954050560";https://twitter.com/coinbase/status/996362908954050560
;2018-05-15 14:13;122;376;"We are also excited to announce the launch of Coinbase Prime, a new platform designed specifically to provide a suite of tools and services that institutional investors rely on when trading cryptocurrency. Visit: http://prime.coinbase.com pic.twitter.com/hD4hLbB6PI";;;;"996362869586280448";https://twitter.com/coinbase/status/996362869586280448
;2018-05-15 14:13;19;127;"Coinbase already offers the deepest pool of liquidity to the largest number of participants in the cryptocurrency space. We intend to continue developing this electronic marketplace, known as Coinbase Markets, by opening a new engineering office in Chicago.";;;;"996362862787346432";https://twitter.com/coinbase/status/996362862787346432
;2018-05-15 14:13;66;265;"Coinbase Custody will launch in partnership with a SEC-regulated broker-dealer. We’re proud to offer Coinbase's cryptocurrency security excellence to leading institutions in the crypto industry starting with our launch partners:pic.twitter.com/8vltOFN6TI";;;;"996362860006526977";https://twitter.com/coinbase/status/996362860006526977
;2018-05-15 14:13;887;2268;"Today we're announcing the Coinbase suite of institutional products. As institutions continue to enter the cryptocurrency market, we are committed to building the products and services that uniquely meet their needs.https://blog.coinbase.com/coinbase-institutional-deea317d23af …";;;;"996362852825907200";https://twitter.com/coinbase/status/996362852825907200
;2018-05-12 03:08;51;465;"We are in the early days of our mission and there is still so much to do. Thank you to everyone who has supported our mission along the way. Special thanks to our more than 20MM customers for inspiring us every day.";;;;"995108504028377088";https://twitter.com/coinbase/status/995108504028377088
;2018-05-12 03:08;59;350;"The next phase brings real use cases that enable people to use, earn and transact with products like @ CommerceCB, @ toshi and @ earndotcom. We call this the utility phase.";;@ @ @;;"995108502879092738";https://twitter.com/coinbase/status/995108502879092738
;2018-05-12 03:08;15;123;"Over the past six years, we built a bridge between fiat and crypto by creating the easiest, most secure way for anyone to buy and sell crypto. We call this the investment phase.";;;;"995108501042053120";https://twitter.com/coinbase/status/995108501042053120
;2018-05-12 03:08;8;100;"We think this is the highest leverage way to bring about more economic freedom, innovation, efficiency and equality of opportunity in the world.";;;;"995108499985022980";https://twitter.com/coinbase/status/995108499985022980
;2018-05-12 03:08;17;173;"Mission statements can be corny, but we really believe in our goal: to create a more open financial system that is accessible to anyone with an internet connection. A more open financial system that is not controlled by any one country or company, like the internet itself.";;;;"995108498789752832";https://twitter.com/coinbase/status/995108498789752832
;2018-05-12 03:08;541;3492;"Today is Coinbase’s sixth anniversary. We’re celebrating six incredible years working toward our mission to help create a more open financial system for the world! pic.twitter.com/CSaqnqY5QU";;;;"995108495862022146";https://twitter.com/coinbase/status/995108495862022146
;2018-05-02 19:16;104;455;"Building trust through compliance.https://blog.coinbase.com/building-trust-through-compliance-10d0ee00cff5 …";;;;"991728266548461568";https://twitter.com/coinbase/status/991728266548461568
;2018-04-27 22:34;103;587;"It's official, @ iano and @ fat, formerly founders of Bumpers, have joined Coinbase. They're bringing deep experience in consumer products and engineering to our team and we couldn't be more thrilled. Welcome!pic.twitter.com/o3ohrONhh9";;@ @;;"989966041546543104";https://twitter.com/coinbase/status/989966041546543104
;2018-04-25 18:30;119;424;"Are you interested in using data to create an open financial network for the world that’s powered by cryptocurrencies? Join us!https://engineering.coinbase.com/how-we-think-about-data-at-coinbase-7b90f67686c8 …";;;;"989179898370539520";https://twitter.com/coinbase/status/989179898370539520
;2018-04-20 19:17;187;1085;"We’re proud to be named one of the best places to work in the Bay Area. “While most companies will focus on building up themselves, it’s not always the case that a company also has to focus on building up an entire industry along with it.”https://www.bizjournals.com/sanfrancisco/news/2018/04/20/coinbase-is-gaining-currency-as-it-boosts-a-sense.html …";;;;"987379780604510208";https://twitter.com/coinbase/status/987379780604510208
;2018-04-17 22:44;177;1098;"We’re very proud to announce that Alesia Haas has joined our team as Chief Financial Officer.https://blog.coinbase.com/welcome-alesia-haas-coinbase-chief-financial-officer-427324bb8bd?gi=a37c7287d07b …";;;;"986344610308878336";https://twitter.com/coinbase/status/986344610308878336
;2018-04-16 18:04;231;977;"We’re excited to welcome the @ earndotcom team and @ balajis to Coinbase!https://twitter.com/brian_armstrong/status/985910945615613954 …";;@ @;;"985911835210596352";https://twitter.com/coinbase/status/985911835210596352
;2018-04-13 18:35;208;729;"We're excited to welcome @ CipherBrowser to Coinbase!https://twitter.com/CipherBrowser/status/984827995603939330 …";;@;;"984832427003539457";https://twitter.com/coinbase/status/984832427003539457
;2018-04-09 20:07;144;888;"We're excited to announce Rachael Horwitz joining Coinbase as Vice President of Communicationshttps://blog.coinbase.com/welcome-rachael-horwitz-coinbase-vice-president-of-communications-17b244320ecd …";;;;"983405959333621762";https://twitter.com/coinbase/status/983405959333621762
;2018-04-05 23:59;160;461;"A reminder for our customers: we will only announce support for new assets on our platforms via our blog and our Twitter account. See Step 3 in our process we published in March 2018. https://blog.coinbase.com/our-process-for-adding-new-assets-to-coinbase-gdax-march-2018-update-c204d76de55d …pic.twitter.com/F5hkXBruCv";;;;"982014917241786368";https://twitter.com/coinbase/status/982014917241786368
;2018-04-05 23:55;407;1168;"Introducing Coinbase Ventureshttps://blog.coinbase.com/introducing-coinbase-ventures-c67865a1d2fe …";;;;"982013881030619136";https://twitter.com/coinbase/status/982013881030619136
;2018-04-05 22:59;596;1195;"Adding Support for Bitcoin Forks to Coinbase https://blog.coinbase.com/adding-support-for-bitcoin-forks-to-coinbase-c4bee020898c …pic.twitter.com/UWKnGp7etA";;;;"981999680329428992";https://twitter.com/coinbase/status/981999680329428992
;2018-03-27 19:37;5;10;"We have a dedicated engineer working on open source contributions to Lightning and we are hiring more people for this team.https://blog.coinbase.com/introducing-the-coinbase-protocol-team-3bc1e9a63614 …";;;;"978687540558376961";https://twitter.com/coinbase/status/978687540558376961
;2018-03-26 22:09;16;56;"Please see our recent post on our current process for adding new assets. https://blog.coinbase.com/our-process-for-adding-new-assets-to-coinbase-gdax-march-2018-update-c204d76de55d …pic.twitter.com/ajZwtnwGCj";;;;"978363231029755904";https://twitter.com/coinbase/status/978363231029755904
;2018-03-26 20:58;2860;5890;"We’re excited to announce our intention to support the Ethereum ERC20 technical standard for Coinbase in the coming months. We are not announcing support for any specific assets today. https://blog.coinbase.com/adding-erc20-support-to-coinbase-fe9cba6782b …pic.twitter.com/S1tPXJcTGH";;;;"978345541053530113";https://twitter.com/coinbase/status/978345541053530113
;2018-03-19 16:49;2;4;"For Canadian customers, we only allow digital currency buys with a debit card. We currently don't have a Canadian bank partner to allow sells. We are working on finding one.";;;;"975761252646400000";https://twitter.com/coinbase/status/975761252646400000
;2018-03-16 22:10;277;694;"2 new blog posts Our process for adding new assets to Coinbase & GDAX https://blog.coinbase.com/our-process-for-adding-new-assets-to-coinbase-gdax-march-2018-update-c204d76de55d … How Coinbase approaches forked and airdropped assetshttps://blog.coinbase.com/how-coinbase-approaches-forked-and-airdropped-assets-926100d2365f …";;;;"974754716050538497";https://twitter.com/coinbase/status/974754716050538497
;2018-03-16 17:49;2;41;"This is a scam account. Note the misspelled username.pic.twitter.com/KXoutHH8QE";;;;"974689237508304896";https://twitter.com/coinbase/status/974689237508304896
;2018-03-16 17:17;231;773;"Introducing the Coinbase Protocol Team https://blog.coinbase.com/introducing-the-coinbase-protocol-team-3bc1e9a63614 …";;;;"974681101854633985";https://twitter.com/coinbase/status/974681101854633985
;2018-03-14 03:51;260;595;"Our written testimony for the Subcommittee on Capital Markets, Securities, and Investmenthttps://blog.coinbase.com/coinbases-written-testimony-for-the-subcommittee-on-capital-markets-securities-and-investment-47f8a260ce41 …";;;;"973753367569711105";https://twitter.com/coinbase/status/973753367569711105
;2018-03-12 23:31;424;1346;"New tax tools on Coinbase https://blog.coinbase.com/new-tax-tools-on-coinbase-4d2598544d9e …pic.twitter.com/2xku55ew4O";;;;"973325594053066752";https://twitter.com/coinbase/status/973325594053066752
;2018-03-08 18:44;5;5;"We did! https://blog.coinbase.com/introducing-tina-bhatnagar-walking-the-talk-on-customer-service-d7ba6d2fb0dd … Here's the most recent update:https://blog.coinbase.com/customer-support-update-b91b9d8e6e46 …";;;;"971803742700937216";https://twitter.com/coinbase/status/971803742700937216
;2018-03-08 18:33;122;600;"We're excited to have Eric Scro joining Coinbase as Vice President of Financehttps://blog.coinbase.com/welcome-eric-scro-vice-president-of-finance-for-coinbase-422c97b51bf4 …";;;;"971801023198085122";https://twitter.com/coinbase/status/971801023198085122
;2018-03-06 23:52;270;869;"Our plan for Asset Management: Step 1: offer Coinbase Index Fund to US-resident, accredited investors Step 2: make available to all investors We’re working on launching more funds which cover a broader range of digital assets. Stay tuned.";;;;"971156625951145985";https://twitter.com/coinbase/status/971156625951145985
;2018-03-06 23:47;140;461;"Also announcing: Coinbase Asset Management https://am.coinbase.com/ Coinbase Index https://am.coinbase.com/index";;;;"971155326039859200";https://twitter.com/coinbase/status/971155326039859200
;2018-03-06 23:44;1431;3031;"Announcing Coinbase Index Fundhttps://blog.coinbase.com/announcing-coinbase-index-fund-3925fbf548db …";;;;"971154703592579072";https://twitter.com/coinbase/status/971154703592579072
;2018-03-05 20:42;1001;2164;"Our January 4th, 2018 statement continues to stand: we have made no decision to add additional assets to either GDAX or Coinbase. Any statement to the contrary is untrue and not authorized by the company.https://twitter.com/coinbase/status/948995520973889536 …";;;;"970746383308177408";https://twitter.com/coinbase/status/970746383308177408
;2018-03-05 16:31;2;5;"Thanks, Hunter!";;;;"970683099691540482";https://twitter.com/coinbase/status/970683099691540482
;2018-03-05 15:47;200;1039;"We're excited to have Emilie Choi joining Coinbase as Vice President of Corporate and Business Developmenthttps://blog.coinbase.com/welcome-emilie-choi-coinbase-vice-president-of-corporate-and-business-development-41ddd59bcbce …";;;;"970672228256833536";https://twitter.com/coinbase/status/970672228256833536
;2018-03-01 17:07;182;682;"Excited to be part of Proof of Work Common App for those interested in working on open source digital currency protocols. http://commonapp.proofofwork.news/ We are hiring full-time senior engineers to work directly on Bitcoin, Ethereum, Lightning and other protocols.";;;;"969242845881294850";https://twitter.com/coinbase/status/969242845881294850
;2018-03-01 02:09;193;759;"Excited to have @ zeithq using Coinbase Commerce to accept digital currency into a user-controlled, multi-currency wallet for ZEIT Day SF. https://twitter.com/zeithq/status/968918204637564928 …";;@;;"969016792176873473";https://twitter.com/coinbase/status/969016792176873473
;2018-02-28 17:44;2;0;"We just completed a restore and are working to get out any backlogged transactions. Sorry for the inconvenience.";;;;"968889573425238016";https://twitter.com/coinbase/status/968889573425238016
;2018-02-27 23:50;109;434;"Customer Support Update — Our 90 Day Plan https://blog.coinbase.com/customer-support-update-b91b9d8e6e46 …";;;;"968619438445441025";https://twitter.com/coinbase/status/968619438445441025
;2018-02-24 05:20;5;44;"We're investigating this option. Hopefully something we can offer our Canadian customers in the future.";;;;"967252914023665664";https://twitter.com/coinbase/status/967252914023665664
;2018-02-24 04:53;310;1115;"Excited to see merchants using @ CommerceCB's user-controlled, multi-currency functionality!https://twitter.com/ClothingWhale/status/967237178345472001 …";;@;;"967246056693161985";https://twitter.com/coinbase/status/967246056693161985
;2018-02-23 20:10;10;26;"If you know any senior software engineers interested in working on this, we're hiring.";;;;"967114411558232066";https://twitter.com/coinbase/status/967114411558232066
;2018-02-23 19:08;2;1;"Thank you for helping get the word out, Seema.";;;;"967098875801718785";https://twitter.com/coinbase/status/967098875801718785
;2018-02-23 18:53;692;1631;"Beware of digital currency giveaway scams on Twitter Coinbase WILL NEVER ask you to send us digital currency like these screenshots do. These scams often employ hundreds of bot accounts claiming to have received free digital currency.pic.twitter.com/tcGvi3SB30";;;;"967094969289846784";https://twitter.com/coinbase/status/967094969289846784
;2018-02-23 18:43;9;128;"We would offer native CAD bank transfer buy/sell if there was a Canadian bank willing to work with us.";;;;"967092564930318337";https://twitter.com/coinbase/status/967092564930318337
;2018-02-23 18:39;3;31;"We are monitoring but no immediate plans. Transaction batching is higher priority for us.";;;;"967091603499311104";https://twitter.com/coinbase/status/967091603499311104
;2018-02-23 18:35;0;6;"We're frustrated by this as well. We're hiring hundreds of additional people (after hiring hundreds of people in 2017). Doing this as quickly as possible.";;;;"967090631444172801";https://twitter.com/coinbase/status/967090631444172801
;2018-02-23 18:33;0;3;"It applies to both.";;;;"967089925177905155";https://twitter.com/coinbase/status/967089925177905155
;2018-02-23 18:18;4;51;"In progress. Planning to give a public update on these efforts soon.";;;;"967086223922786305";https://twitter.com/coinbase/status/967086223922786305
;2018-02-23 18:17;600;2442;"SegWit is also enabled for Litecoin.";;;;"967085937703444482";https://twitter.com/coinbase/status/967085937703444482
;2018-02-23 18:12;225;965;"2/2 SegWit has now rolled out to 25% of customers. We are targeting 100% roll out to customers by mid next week.";;;;"967084664962928641";https://twitter.com/coinbase/status/967084664962928641
;2018-02-23 18:11;2;108;"Will do.";;;;"967084556796022784";https://twitter.com/coinbase/status/967084556796022784
;2018-02-23 18:09;892;2532;"1/2 Announcing SegWit support on Coinbasehttps://blog.coinbase.com/announcing-segwit-support-on-coinbase-4e51117857c7 …";;;;"967083954686881792";https://twitter.com/coinbase/status/967083954686881792
;2018-02-21 23:47;0;2;"This is inaccurate information.";;;;"966444381124218880";https://twitter.com/coinbase/status/966444381124218880
;2018-02-21 23:47;0;0;"We did not issue refunds as we did not cause the incorrect charge. This was the fault of your card issuing bank. Visa/Worldpay made this clear this is not a Coinbase caused issue.";;;;"966444215533125632";https://twitter.com/coinbase/status/966444215533125632
;2018-02-21 19:05;0;1;"Sorry to hear that. Please contact your card issuing bank. If that hasn't been effective, please share a Coinbase support case number and we can have someone on the team reach out to help resolve.";;;;"966373396459216902";https://twitter.com/coinbase/status/966373396459216902
;2018-02-20 21:04;414;1029;"We've seen an increase in the number of fraudulent Twitter accounts claiming to be an official Coinbase account. The only official accounts for Coinbase: @ Coinbase @ CoinbaseSupportpic.twitter.com/PkflysBxhJ";;@ @;;"966040969169682437";https://twitter.com/coinbase/status/966040969169682437
;2018-02-20 18:32;2514;8139;"Our engineering team has finished testing of SegWit for Bitcoin on Coinbase. We will be starting a phased launch to customers over the next few days and are targeting a 100% launch to all customers by mid next week.";;;;"966002538326638592";https://twitter.com/coinbase/status/966002538326638592
;2018-02-17 03:56;2;5;"Because the banks/card issuers caused the incorrect charges. Coinbase is not able to fix this—only the bank/card issuer.";;;;"964694999244787713";https://twitter.com/coinbase/status/964694999244787713
;2018-02-17 03:48;0;3;"We don't have the funds in this case. The banks/card issuers were the ones that made the mistake.";;;;"964693066165596161";https://twitter.com/coinbase/status/964693066165596161
;2018-02-17 02:57;2;2;"This was your bank/card issuer, not Coinbase. See: https://twitter.com/coinbase/status/964652218832928768 … Apologies for the poor experience. Please reach out to your bank/card issuer about this.";;;;"964680249416998912";https://twitter.com/coinbase/status/964680249416998912
;2018-02-17 02:12;0;1;"We agree. Apologies for the poor experience. We are pushing all parties involved to resolve as quickly as possible.";;;;"964668910736822273";https://twitter.com/coinbase/status/964668910736822273
;2018-02-17 01:53;123;419;"To highlight: If you continue to have problems with your credit or debit card account after this reversal period, including issues relating to card fees or charges, we encourage you to ***contact your card issuing bank.***";;;;"964664115938521088";https://twitter.com/coinbase/status/964664115938521088
;2018-02-17 01:50;0;0;"The next couple of days. Contacting your bank/card issuer should expedite. It's their incorrect charge.";;;;"964663326457212928";https://twitter.com/coinbase/status/964663326457212928
;2018-02-17 01:49;0;11;"Apologies for the poor experience. If it's not resolved next week, feel free to reach out to us again.";;;;"964663177232359424";https://twitter.com/coinbase/status/964663177232359424
;2018-02-17 01:47;0;0;"https://twitter.com/coinbase/status/964652218832928768 … Please contact your bank/card issuing bank about this issue.";;;;"964662538595049472";https://twitter.com/coinbase/status/964662538595049472
;2018-02-17 01:42;0;7;"Correct.";;;;"964661176687734784";https://twitter.com/coinbase/status/964661176687734784
;2018-02-17 01:40;0;8;"Your bank/card issuer incorrectly charged your account. We did not.";;;;"964660671496335362";https://twitter.com/coinbase/status/964660671496335362
;2018-02-17 01:38;1;14;"Please contact your credit/debit card issuer. They need to resolve. Do not let them push blame on another party.";;;;"964660252019863552";https://twitter.com/coinbase/status/964660252019863552
;2018-02-17 01:36;1;3;"Please contact your credit/debit card issuer. They need to resolve. Do not let them push blame on another party.";;;;"964659777337933824";https://twitter.com/coinbase/status/964659777337933824
;2018-02-17 01:06;412;967;"Joint Statement from Visa and Worldpay for Coinbase customers https://blog.coinbase.com/joint-statement-from-visa-and-worldpay-for-coinbase-customers-9a6f2ff5f3b3 …pic.twitter.com/DQLSs1PrU7";;;;"964652218832928768";https://twitter.com/coinbase/status/964652218832928768
;2018-02-16 22:30;0;2;"We did not receive the money from the extra charges. Your bank or card issuer received a reversal and recharge from the card network. If the reversals did not happen, that's on their side.";;;;"964613008730177536";https://twitter.com/coinbase/status/964613008730177536
;2018-02-16 22:22;0;1;"Yes.";;;;"964611074770198529";https://twitter.com/coinbase/status/964611074770198529
;2018-02-16 22:21;2;0;"We are not in control of these charges. We have been informed that this is not an action by Coinbase. We have been told that they will be automatically reversed by your bank or card issuer. Please contact them about this and then contact Coinbase support if the issue persists.";;;;"964610629729337344";https://twitter.com/coinbase/status/964610629729337344
;2018-02-16 22:18;1;0;"We do not collect the cash advance fee—those fees are collected by your card issuer.";;;;"964610050160451584";https://twitter.com/coinbase/status/964610050160451584
;2018-02-16 22:14;1;0;"Apologies. We are working on a resolution with card networks and card issuers. This was not a Coinbase action. We are pushing the responsible parties to resolve as quickly as possible.";;;;"964608906419888130";https://twitter.com/coinbase/status/964608906419888130
;2018-02-16 21:30;0;9;"Thanks, Michael. Ultimately, our top priority is to make sure any affected customer get this resolved as quickly as possible.";;;;"964597802130026496";https://twitter.com/coinbase/status/964597802130026496
;2018-02-16 19:11;1;3;"Apologies for the poor experience. This was not initiated by Coinbase. It was a card network and issuing bank error. The erroneous charge should automatically reverse soon.";;;;"964563016195850241";https://twitter.com/coinbase/status/964563016195850241
;2018-02-16 19:08;0;45;"We are working with Twitter to proactively take down these fake accounts. If you are ever unsure, be sure to check for the verified blue checkmark.";;;;"964562103280414720";https://twitter.com/coinbase/status/964562103280414720
;2018-02-16 03:07;1;1;"The double charges are Visa. They will be reversed.";;;;"964320408206958592";https://twitter.com/coinbase/status/964320408206958592
;2018-02-16 03:01;1;1;"This was Visa and your bank/card issuer. We are working to have all of these charges automatically reversed.";;;;"964318748256583681";https://twitter.com/coinbase/status/964318748256583681
;2018-02-16 02:59;1;0;"This was Visa. Coinbase did not cause these transactions.";;;;"964318260844838912";https://twitter.com/coinbase/status/964318260844838912
;2018-02-16 02:58;68;219;"4/ If you have been affected by any erroneous charges associated with purchases of digital currency with credit and debit cards, we are encouraging customers to contact their bank or card issuer and ask about the charges. In addition, please contact Coinbase support.";;;;"964318109933879297";https://twitter.com/coinbase/status/964318109933879297
;2018-02-16 02:56;71;225;"3/ Coinbase is actively working with major card networks to create a new MCC for digital currency purchases. For the benefit of consumers, we hope that this will not have additional "cash advance" fees. Cards provide wider access to digital currency than just bank accounts.";;;;"964317651387351040";https://twitter.com/coinbase/status/964317651387351040
;2018-02-16 02:53;75;162;"2/ Over the last few months, large banks and card issuers requested that card networks change the MCC for purchases of digital currency. Visa changed the MCC for digital currency purchases to a code that allows large banks and card issuers to charge consumers additional fees.";;;;"964316806411268096";https://twitter.com/coinbase/status/964316806411268096
;2018-02-16 02:51;383;1157;"1/ We have determined that the erroneous credit and debit charges are the result of Visa reversing and recharging transactions. This was not done by Coinbase. We are working with Visa to ensure all affected customers are reimbursed.";;;;"964316171934711808";https://twitter.com/coinbase/status/964316171934711808
;2018-02-16 00:30;288;637;"Update on credit and debit cards https://blog.coinbase.com/update-on-credit-and-debit-cards-4c08273f0039 …pic.twitter.com/XaZX5IqocD";;;;"964280807836667904";https://twitter.com/coinbase/status/964280807836667904
;2018-02-15 23:20;32;99;"4/ If you suspect you were incorrectly charged, please contact your bank or card issuer and ask about the charges. After that, please contact Coinbase support.";;;;"964263187435499520";https://twitter.com/coinbase/status/964263187435499520
;2018-02-15 22:28;77;218;"3/ If you believe you were affected by this issue, please contact support at http://support.coinbase.com . We will be reviewing all card transactions from the last few weeks to ensure any customers affected are notified. We will post on Twitter and our blog with further updates.";;;;"964250065442258944";https://twitter.com/coinbase/status/964250065442258944
;2018-02-15 22:25;69;212;"2/ We have identified a solution and any future purchases will not be affected by this issue. We will ensure any customer affected by this issue is fully refunded for any incorrect charge. We expect this to happen for customers automatically through their bank.";;;;"964249378805264386";https://twitter.com/coinbase/status/964249378805264386
;2018-02-15 22:23;214;527;"1/ We're investigating an issue where some customers recently were charged incorrectly for purchases of digital currency with credit and debit cards. This is related to the recent MCC code change by the card networks and card issuers charging additional fees.";;;;"964248915695448064";https://twitter.com/coinbase/status/964248915695448064
;2018-02-14 19:01;218;886;"We're excited to be offering merchants the ability to accept multiple types of digital currencies into user-controlled HD wallets.";;;;"963835558806958080";https://twitter.com/coinbase/status/963835558806958080
;2018-02-14 18:48;2097;4958;"Introducing Coinbase Commercehttps://medium.com/@coinbasecommerce/coinbase-commerce-the-easiest-way-for-merchants-to-accept-digital-currency-54ba64966f8d …";;@coinbasecommerce;;"963832338416263173";https://twitter.com/coinbase/status/963832338416263173
;2018-02-13 18:55;196;656;"Coinbase Weekly Product Update — February 13, 2018https://blog.coinbase.com/coinbase-product-update-february-13-2018-10e88d9d7b2c …";;;;"963471690238910464";https://twitter.com/coinbase/status/963471690238910464
;2018-02-08 23:03;0;26;"Always open to constructive feedback, Ryan. What would you like to see us do?";;;;"961722189769682944";https://twitter.com/coinbase/status/961722189769682944
